Processor,Status,Release Date,Cores,Max Turbo Speed,Base Speed,Cache Size,score
Intel Xeon Platinum 9282 Processor,Launched,Q2'19,56,3.8,2.6,77.0,8.369302325581394
Intel Xeon Platinum 9242 Processor,Launched,Q2'19,48,3.8,2.3,71.5,7.658338870431893
Intel Xeon W-3275 Processor,Launched,Q2'19,28,4.4,2.5,38.5,6.492790697674419
Intel Xeon W-3275M Processor,Launched,Q2'19,28,4.4,2.5,38.5,6.492790697674419
Intel Xeon W-3175X Processor,Launched,Q4'18,28,3.8,3.1,38.5,6.351860465116279
Intel Xeon Platinum 8280L Processor,Launched,Q2'19,28,4.0,2.7,38.5,6.305813953488373
Intel Xeon Platinum 8280 Processor,Launched,Q2'19,28,4.0,2.7,38.5,6.305813953488373
Intel Xeon Platinum 8280M Processor,Launched,Q2'19,28,4.0,2.7,38.5,6.305813953488373
Intel Xeon W-3265M Processor,Launched,Q2'19,24,4.4,2.7,33.0,6.2643853820598006
Intel Xeon W-3265 Processor,Launched,Q2'19,24,4.4,2.7,33.0,6.2643853820598006
Intel Xeon Platinum 8270 Processor,Launched,Q2'19,26,4.0,2.7,35.75,6.145099667774088
Intel Xeon Platinum 8276M Processor,Launched,Q2'19,28,4.0,2.2,38.5,6.073255813953489
Intel Xeon Platinum 8276L Processor,Launched,Q2'19,28,4.0,2.2,38.5,6.073255813953489
Intel Xeon Platinum 8276 Processor,Launched,Q2'19,28,4.0,2.2,38.5,6.073255813953489
Intel Xeon Platinum 8180 Processor,Launched,Q3'17,28,3.8,2.5,38.5,6.072790697674418
Intel Xeon Platinum 8268 Processor,Launched,Q2'19,24,3.9,2.9,35.75,6.04312292358804
Intel Xeon E-2288G Processor,Launched,Q2'19,8,5.0,3.7,16.0,5.928722440350347
Intel Core i9-9980XE Extreme Edition Processor,Launched,Q4'18,18,4.4,3.0,24.75,5.921777408637874
Intel Core i7-8086K Processor,Launched,Q2'18,6,5.0,4.0,12.0,5.891309272123225
Intel Xeon Platinum 8176F Processor,Launched,Q3'17,28,3.8,2.1,38.5,5.886744186046512
Intel Xeon Platinum 8176 Processor,Launched,Q3'17,28,3.8,2.1,38.5,5.886744186046512
Intel Core i9-9900KF Processor,Launched,Q1'19,8,5.0,3.6,16.0,5.88221081244337
Intel Core i9-9900K Processor,Launched,Q4'18,8,5.0,3.6,16.0,5.88221081244337
Intel Xeon W-3245 Processor,Launched,Q2'19,16,4.4,3.2,22.0,5.8540863787375415
Intel Xeon W-3245M Processor,Launched,Q2'19,16,4.4,3.2,22.0,5.8540863787375415
Intel Xeon E-2286G Processor,Launched,Q2'19,6,4.9,4.0,12.0,5.821309272123225
Intel Xeon Platinum 8260Y Processor,Launched,Q2'19,24,3.9,2.4,35.75,5.810564784053156
Intel Xeon Platinum 8260 Processor,Launched,Q2'19,24,3.9,2.4,35.75,5.810564784053156
Intel Xeon Platinum 8260M Processor,Launched,Q2'19,24,3.9,2.4,35.75,5.810564784053156
Intel Xeon Platinum 8260L Processor,Launched,Q2'19,24,3.9,2.4,35.75,5.810564784053156
Intel Core i9-9960X X-series Processor,Launched,Q4'18,16,4.4,3.1,22.0,5.8075747508305655
Intel Xeon E-2278G Processor,Launched,Q2'19,8,5.0,3.4,16.0,5.789187556629417
Intel Xeon Processor E7-8894 v4,Launched,Q1'17,24,3.4,2.4,60.0,5.77549984898822
Intel Xeon Platinum 8168 Processor,Launched,Q3'17,24,3.7,2.7,33.0,5.774385382059801
Intel Core i7-9700K Processor,Launched,Q4'18,8,4.9,3.6,12.0,5.760262760495319
Intel Core i7-9700KF Processor,Launched,Q1'19,8,4.9,3.6,12.0,5.760262760495319
Intel Core i9-9940X X-series Processor,Launched,Q4'18,14,4.4,3.3,19.25,5.739883720930232
Intel Xeon E-2276G Processor,Launched,Q2'19,6,4.9,3.8,12.0,5.728286016309272
Intel Xeon Processor E5-2699A v4,Launched,04'16,22,3.6,2.4,55.0,5.725564784053155
Intel Core i9-9920X X-series Processor,Launched,Q4'18,12,4.4,3.5,19.25,5.707906976744187
Intel Xeon Gold 6254 Processor,Launched,Q2'19,18,4.0,3.1,24.75,5.68828903654485
Intel Xeon Processor E7-8890 v4,Launched,Q2'16,24,3.4,2.2,60.0,5.682476593174267
Intel Xeon Platinum 8170 Processor,Launched,Q3'17,26,3.7,2.1,35.75,5.656029900332227
Intel Core i9-9900 Processor,Launched,Q2'19,8,5.0,3.1,16.0,5.649652672908488
Intel Xeon E-2274G Processor,Launched,Q2'19,4,4.9,4.0,8.0,5.644361220175174
Intel Xeon Processor E5-2699 v4,Launched,Q1'16,22,3.6,2.2,55.0,5.632541528239202
Intel Xeon Processor E5-2699R v4,Launched,04'16,22,3.6,2.2,55.0,5.632541528239202
Intel Xeon W-3235 Processor,Launched,Q2'19,12,4.4,3.3,19.25,5.614883720930233
Intel Xeon Platinum 8164 Processor,Launched,Q3'17,26,3.7,2.0,35.75,5.609518272425249
Intel Core i9-7980XE Extreme Edition Processor,Launched,Q3'17,18,4.2,2.6,24.75,5.595730897009966
Intel Xeon E-2186G Processor,Launched,Q3'18,6,4.7,3.8,12.0,5.588286016309272
Intel Core i9-9900X X-series Processor,Launched,Q4'18,10,4.4,3.5,19.25,5.582906976744186
Intel Core i9-7940X X-series Processor,Launched,Q3'17,14,4.3,3.1,19.25,5.576860465116279
Intel Xeon Gold 6244 Processor,Launched,Q2'19,8,4.4,3.6,24.75,5.575847176079734
Intel Xeon E-2246G Processor,Launched,Q2'19,6,4.8,3.6,12.0,5.565262760495319
Intel Core i7-9800X X-series Processor,Launched,Q4'18,8,4.4,3.8,16.5,5.561727574750831
Intel Xeon Gold 6252N Processor,Launched,Q2'19,24,3.6,2.3,35.75,5.554053156146179
Intel Xeon Gold 6246 Processor,Launched,Q2'19,12,4.2,3.3,24.75,5.546312292358804
Intel Core i7-8700K Processor,Launched,Q4'17,6,4.7,3.7,12.0,5.541774388402296
Intel Xeon E-2176G Processor,Launched,Q3'18,6,4.7,3.7,12.0,5.541774388402296
Intel Xeon E-2278GE Processor,Launched,Q2'19,8,4.7,3.3,16.0,5.5326759287224405
Intel Xeon Gold 6252 Processor,Launched,Q2'19,24,3.7,2.1,35.75,5.531029900332227
Intel Core i9-7960X X-series Processor,Launched,Q3'17,16,4.2,2.8,22.0,5.5280398671096345
Intel Xeon W-2195 Processor,Launched,Q3'17,18,4.3,2.3,24.75,5.526196013289036
Intel Xeon W-2145 Processor,Launched,Q3'17,8,4.5,3.7,11.0,5.513787375415282
Intel Core i7-7740X X-series Processor,Discontinued,Q2'17,4,4.5,4.3,8.0,5.503896103896104
Intel Xeon Gold 6248 Processor,Launched,Q2'19,20,3.9,2.5,27.5,5.499933554817275
Intel Xeon Gold 6146 Processor,Launched,Q3'17,12,4.2,3.2,24.75,5.499800664451827
Intel Xeon Platinum 8160 Processor,Launched,Q3'17,24,3.7,2.1,33.0,5.49531561461794
Intel Xeon Platinum 8160F Processor,Launched,Q3'17,24,3.7,2.1,33.0,5.49531561461794
Intel Xeon Platinum 8160T Processor,Launched,Q3'17,24,3.7,2.1,33.0,5.49531561461794
Intel Xeon W-2155 Processor,Launched,Q3'17,10,4.5,3.3,13.75,5.488455149501662
Intel Xeon E-2244G Processor,Launched,Q2'19,4,4.8,3.8,8.0,5.48133796436122
Intel Xeon E-2236 Processor,Launched,Q2'19,6,4.8,3.4,12.0,5.472239504681364
Intel Core i7-7700K Processor,Launched,Q1'17,4,4.5,4.2,8.0,5.4573844759891275
Intel Xeon W-3225 Processor,Launched,Q2'19,8,4.3,3.7,16.5,5.445215946843854
Intel Xeon Processor E5-2698 v4,Launched,Q1'16,20,3.6,2.2,50.0,5.442606463304138
Intel Core i5-9600KF Processor,Launched,Q1'19,6,4.6,3.7,9.0,5.432813349441256
Intel Core i5-9600K Processor,Launched,Q4'18,6,4.6,3.7,9.0,5.432813349441256
Intel Xeon Gold 5220S Processor,Launched,Q2'19,18,3.9,2.7,24.75,5.432242524916944
Intel Xeon Gold 6154 Processor,Launched,Q3'17,18,3.7,3.0,24.75,5.431777408637873
Intel Xeon Processor E7-8880 v4,Launched,Q2'16,22,3.3,2.2,55.0,5.422541528239202
Intel Xeon E-2174G Processor,Launched,Q3'18,4,4.7,3.8,8.0,5.41133796436122
Intel Xeon Processor E3-1285 v6,Launched,Q3'17,4,4.5,4.1,8.0,5.4108728480821515
Intel Xeon E-2226G Processor,Launched,Q2'19,6,4.7,3.4,12.0,5.402239504681365
Intel Xeon Gold 6144 Processor,Launched,Q3'17,8,4.2,3.5,24.75,5.389335548172757
Intel Xeon E-2234 Processor,Launched,Q2'19,4,4.8,3.6,8.0,5.388314708547267
Intel Xeon Gold 6240Y Processor,Launched,Q2'19,18,3.9,2.6,24.75,5.385730897009967
Intel Xeon Gold 6240M Processor,Launched,Q2'19,18,3.9,2.6,24.75,5.385730897009967
Intel Xeon Gold 6240 Processor,Launched,Q2'19,18,3.9,2.6,24.75,5.385730897009967
Intel Xeon Gold 6240L Processor,Launched,Q2'19,18,3.9,2.6,24.75,5.385730897009967
Intel Xeon W-2125 Processor,Launched,Q3'17,4,4.5,4.0,8.25,5.367607973421926
Intel Xeon W-2135 Processor,Launched,Q3'17,6,4.5,3.7,8.25,5.353073089700997
Intel Core i9-7900X X-series Processor,Launched,Q2'17,10,4.3,3.3,13.75,5.348455149501662
Intel Core i7-9700 Processor,Launched,Q2'19,8,4.7,3.0,12.0,5.3411929930534585
Intel Core i7-9700F Processor,Launched,Q2'19,8,4.7,3.0,12.0,5.3411929930534585
Intel Xeon Gold 6238M Processor,Launched,Q2'19,22,3.7,2.1,30.25,5.334601328903654
Intel Xeon Gold 6238L Processor,Launched,Q2'19,22,3.7,2.1,30.25,5.334601328903654
Intel Xeon Gold 6238 Processor,Launched,Q2'19,22,3.7,2.1,30.25,5.334601328903654
Intel Xeon Gold 6152 Processor,Launched,Q3'17,22,3.7,2.1,30.25,5.334601328903654
Intel Xeon Gold 6262V Processor,Launched,Q2'19,24,3.6,1.9,33.0,5.332292358803987
Intel Xeon E-2226GE Processor,Launched,Q2'19,6,4.6,3.4,12.0,5.332239504681365
Intel Core i7-7820X X-series Processor,Launched,Q2'17,8,4.3,3.6,11.0,5.327275747508305
Intel Xeon E-2286M Processor,Launched,Q2 '19,8,5.0,2.4,16.0,5.32407127755965
Intel Core i9-9980HK Processor,Launched,Q2'19,8,5.0,2.4,16.0,5.32407127755965
Intel Core i9-7920X X-series Processor,Launched,Q3'17,12,4.3,2.9,16.5,5.32312292358804
Intel Xeon Gold 6242 Processor,Launched,Q2'19,16,3.9,2.8,22.0,5.3180398671096345
Intel Xeon Gold 6230T Processor,Launched,Q2'19,20,3.9,2.1,27.5,5.313887043189368
Intel Xeon Gold 6230 Processor,Launched,Q2'19,20,3.9,2.1,27.5,5.313887043189368
Intel Xeon Gold 6148 Processor,Launched,Q3'17,20,3.7,2.4,27.5,5.313421926910299
Intel Xeon Gold 6148F Processor,Launched,Q3'17,20,3.7,2.4,27.5,5.313421926910299
Intel Xeon E-2146G Processor,Launched,Q3'18,6,4.5,3.5,12.0,5.308751132588342
Intel Xeon Processor E5-2697 v4,Launched,Q1'16,18,3.6,2.3,45.0,5.29918302627605
Intel Xeon Processor E5-2699 v3,Announced,Q3'14,18,3.6,2.3,45.0,5.29918302627605
Intel Xeon W-2175 Processor,Launched,Q4'17,14,4.3,2.5,19.0,5.294543944427664
Intel Core i7-4790K Processor,Discontinued,Q2'14,4,4.4,4.0,8.0,5.294361220175174
Intel Xeon Gold 6150 Processor,Launched,Q3'17,18,3.7,2.7,24.75,5.292242524916944
Intel Xeon E-2224G Processor,Launched,Q2'19,4,4.7,3.5,8.0,5.27180308064029
Intel Xeon Processor E5-2697A v4,Launched,Q1'16,16,3.6,2.6,40.0,5.248782845061914
Intel Core i9-9820X X-series Processor,Launched,Q4'18,10,4.1,3.3,16.5,5.244169435215947
Intel Xeon Gold 6238T Processor,Launched,Q2'19,22,3.7,1.9,30.25,5.241578073089701
Intel Xeon E-2186M Processor,Launched,Q2'18,6,4.8,2.9,12.0,5.239681365146481
Intel Core i9-8950HK Processor,Launched,Q2'18,6,4.8,2.9,12.0,5.239681365146481
Intel Core i7-8700B Processor,Launched,Q2'18,6,4.6,3.2,12.0,5.239216248867411
"Intel Core i7+8700 Processor (12M Cache, up to 4.60 GHz) includes Intel Optane Memory",Launched,Q2'18,6,4.6,3.2,12.0,5.239216248867411
Intel Core i7-8700 Processor,Launched,Q4'17,6,4.6,3.2,12.0,5.239216248867411
Intel Xeon E-2136 Processor,Launched,Q3'18,6,4.5,3.3,12.0,5.215727876774388
Intel Xeon E-2126G Processor,Launched,Q3'18,6,4.5,3.3,12.0,5.215727876774388
Intel Xeon Processor E5-4669 v4,Launched,Q2'16,22,3.0,2.2,55.0,5.212541528239203
Intel Xeon Processor E5-2687W v2,Launched,Q3'13,8,4.0,3.4,25.0,5.206070673512533
Intel Xeon Gold 5220 Processor,Launched,Q2'19,18,3.9,2.2,24.75,5.19968438538206
Intel Xeon Processor E7-8891 v2,Launched,Q1'14,10,3.7,3.2,37.5,5.1903850800362425
Intel Xeon Processor E7-8890 v3,Launched,Q2'15,18,3.3,2.5,45.0,5.182206282090003
Intel Xeon E-2144G Processor,Launched,Q3'18,4,4.5,3.6,8.0,5.178314708547267
Intel Core i5-8600K Processor,Launched,Q4'17,6,4.3,3.6,9.0,5.176301721534279
Intel Xeon Processor E5-2667 v2,Launched,Q3'13,8,4.0,3.3,25.0,5.1595590456055564
Intel Xeon Processor E7-8891 v4,Launched,Q2'16,10,3.5,2.8,60.0,5.156546360616128
Intel Xeon Gold 6234 Processor,Launched,Q2'19,8,4.0,3.3,24.75,5.156312292358804
Intel Xeon E-2224 Processor,Launched,Q2'19,4,4.6,3.4,8.0,5.155291452733312
Intel Core i7-6700K Processor,Discontinued,Q3'15,4,4.2,4.0,8.0,5.154361220175174
Intel Core i5-9600 Processor,Launched,Q2'19,6,4.6,3.1,9.0,5.153743581999395
Intel Xeon W-3223 Processor,Launched,Q2'19,8,4.0,3.5,16.5,5.1421926910299
Intel Xeon Processor E5-1680 v4,Launched,Q2'16,8,4.0,3.4,20.0,5.141135608577469
Intel Core i9-9880H Processor,Launched,Q2'19,8,4.8,2.3,16.0,5.1375596496526725
Intel Xeon Processor E7-8867 v4,Launched,Q2'16,18,3.3,2.4,45.0,5.135694654183026
Intel Xeon E-2134 Processor,Launched,Q3'18,4,4.5,3.5,8.0,5.131803080640291
Intel Core i5-7640X X-series Processor,Discontinued,Q2'17,4,4.2,4.0,6.0,5.1283871942011485
Intel Xeon Gold 6138 Processor,Launched,Q3'17,20,3.7,2.0,27.5,5.127375415282392
Intel Xeon Gold 6138F Processor,Launched,Q3'17,20,3.7,2.0,27.5,5.127375415282392
Intel Xeon Gold 6138T Processor,Launched,Q3'17,20,3.7,2.0,27.5,5.127375415282392
Intel Xeon Gold 6138P Processor,Launched,Q2'18,20,3.7,2.0,27.5,5.127375415282392
Intel Xeon Gold 6230N Processor,Launched,Q2'19,20,3.5,2.3,27.5,5.126910299003322
Intel Xeon E-2276M Processor,Launched,Q2 '19,6,4.7,2.8,12.0,5.123169737239505
Intel Xeon Processor E5-2698 v3,Announced,Q3'14,16,3.6,2.3,40.0,5.1092479613409845
Intel Xeon Processor E3-1280 v6,Launched,Q1'17,4,4.2,3.9,8.0,5.107849592268197
Intel Xeon Processor E7-2890 v2,Launched,Q1'14,15,3.4,2.8,37.5,5.106838568408335
Intel Xeon Processor E7-4890 v2,Launched,Q1'14,15,3.4,2.8,37.5,5.106838568408335
Intel Xeon Processor E7-8890 v2,Launched,Q1'14,15,3.4,2.8,37.5,5.106838568408335
Intel Xeon Gold 6140 Processor,Launched,Q3'17,18,3.7,2.3,24.75,5.106196013289037
Intel Xeon Processor E5-1660 v2,Launched,Q3'13,6,4.0,3.7,15.0,5.0907354273633345
Intel Xeon Gold 5218 Processor,Launched,Q2'19,16,3.9,2.3,22.0,5.08548172757475
Intel Xeon Gold 5218B Processor,Launched,Q2'19,16,3.9,2.3,22.0,5.08548172757475
Intel Xeon E-2124G Processor,Launched,Q3'18,4,4.5,3.4,8.0,5.085291452733314
Intel Xeon Gold 6142F Processor,Launched,Q3'17,16,3.7,2.6,22.0,5.08501661129568
Intel Xeon Gold 6142 Processor,Launched,Q3'17,16,3.7,2.6,22.0,5.08501661129568
Intel Xeon Processor E3-1275 v6,Launched,Q1'17,4,4.2,3.8,8.0,5.06133796436122
Intel Xeon Processor E3-1270 v6,Launched,Q1'17,4,4.2,3.8,8.0,5.06133796436122
Intel Xeon Gold 5220T Processor,Launched,Q2'19,18,3.9,1.9,24.75,5.0601495016611295
Intel Xeon Processor E5-2697 v3,Launched,Q3'14,14,3.6,2.6,35.0,5.05884778012685
Intel Xeon Processor E7-8867 v3,Launched,Q2'15,16,3.3,2.5,45.0,5.057206282090002
Intel Xeon Platinum 8158 Processor,Launched,Q3'17,12,3.7,3.0,24.75,5.056777408637874
Intel Xeon Gold 6136 Processor,Launched,Q3'17,12,3.7,3.0,24.75,5.056777408637874
Intel Xeon Processor E7-8857 v2,Launched,Q1'14,12,3.6,3.0,30.0,5.054959226819692
Intel Xeon Processor E5-1650 v4,Launched,Q2'16,6,4.0,3.6,15.0,5.044223799456357
Intel Core i7-4960X Processor Extreme Edition,Discontinued,Q3'13,6,4.0,3.6,15.0,5.044223799456357
Intel Core i5-7600K Processor,Launched,Q1'17,4,4.2,3.8,6.0,5.035363938387194
Intel Xeon Processor E7-8893 v2,Launched,Q1'14,6,3.7,3.4,37.5,5.033408335850195
Intel Core i7-3970X Processor Extreme Edition,Discontinued,Q4'12,6,4.0,3.5,15.0,4.997712171549381
Intel Xeon Processor E5-2695 v4,Launched,Q1'16,18,3.3,2.1,45.0,4.9961597704620955
Intel Xeon Processor E5-2690 v4,Launched,Q1'16,14,3.5,2.6,35.0,4.98884778012685
Intel Xeon Processor E5-2643 v2,Launched,Q3'13,6,3.8,3.5,25.0,4.98758230141951
Intel Xeon Processor E5-2687W v4,Launched,Q1'16,12,3.5,3.0,30.0,4.984959226819692
Intel Xeon E-2276ME Processor,Launched,Q2'19,6,4.5,2.8,12.0,4.983169737239504
Intel Xeon Processor E7-8870 v4,Launched,Q2'16,20,3.0,2.1,50.0,4.976094835397161
Intel Xeon Processor E7-8860 v4,Launched,Q2'16,18,3.2,2.2,45.0,4.972671398369073
Intel Core i7-7700 Processor,Launched,Q1'17,4,4.2,3.6,8.0,4.9683147085472665
Intel Xeon Processor E7-8893 v4,Launched,Q2'16,4,3.5,3.2,60.0,4.967592872244035
Intel Core i5-9500 Processor,Launched,Q2'19,6,4.4,3.0,9.0,4.967231954092418
Intel Core i5-9500F Processor,Launched,Q2'19,6,4.4,3.0,9.0,4.967231954092418
Intel Xeon Gold 6222V Processor,Launched,Q2'19,20,3.6,1.8,27.5,4.964352159468438
Intel Xeon Processor E7-8891 v3,Launched,Q2'15,10,3.5,2.8,45.0,4.961741165810933
Intel Xeon Platinum 8256 Processor,Launched,Q2'19,4,3.9,3.8,16.5,4.961727574750831
Intel Xeon Gold 5222 Processor,Launched,Q2'19,4,3.9,3.8,16.5,4.961727574750831
Intel Core i7-9850H Processor,Launched,Q2'19,6,4.6,2.6,12.0,4.960146481425551
Intel Xeon Processor E7-8880 v3,Launched,Q2'15,18,3.1,2.3,45.0,4.94918302627605
Intel Core i7-8569U Processor,Launched,Q2'19,4,4.7,2.8,8.0,4.946221685291453
Intel Xeon Gold 5218N Processor,Launched,Q2'19,16,3.7,2.3,22.0,4.945481727574751
Intel Core i7-9700E Processor,Launched,Q2'19,8,4.4,2.6,12.0,4.945146481425551
Intel Xeon Processor E3-1281 v3,Launched,Q2'14,4,4.1,3.7,8.0,4.944826336454244
Intel Xeon Processor E3-1286 v3,Discontinued,Q2'14,4,4.1,3.7,8.0,4.944826336454244
Intel Xeon Processor E3-1240 v6,Launched,Q1'17,4,4.1,3.7,8.0,4.944826336454244
Intel Xeon Processor E3-1245 v6,Launched,Q1'17,4,4.1,3.7,8.0,4.944826336454244
Intel Xeon Processor E3-1290 v2,Discontinued,Q2'12,4,4.1,3.7,8.0,4.944826336454244
Intel Core i5-8600 Processor,Launched,Q2'18,6,4.3,3.1,9.0,4.943743581999396
Intel Xeon Gold 6132 Processor,Launched,Q3'17,14,3.7,2.6,19.25,4.9243023255813965
Intel Xeon Gold 5218T Processor,Launched,Q2'19,16,3.8,2.1,22.0,4.922458471760796
Intel Core i7-7800X X-series Processor,Launched,Q2'17,6,4.0,3.5,8.25,4.910049833887043
Intel Xeon Processor E5-1660 v4,Launched,Q2'16,8,3.8,3.2,20.0,4.908112352763515
Intel Xeon Processor E5-1680 v3,Launched,Q3'14,8,3.8,3.2,20.0,4.908112352763515
Intel Core i7-6850K Processor,Discontinued,Q2'16,6,3.8,3.6,15.0,4.904223799456357
Intel Xeon Processor E5-1630 v4,Launched,Q2'16,4,4.0,3.7,10.0,4.90080036242827
Intel Xeon Gold 6134 Processor,Launched,Q3'17,8,3.7,3.2,24.75,4.899800664451828
Intel Xeon E-2124 Processor,Launched,Q3'18,4,4.3,3.3,8.0,4.898779824826337
Intel Core i7-9750H Processor,Launched,Q2'19,6,4.5,2.6,12.0,4.8901464814255515
Intel Core i7-9750HF Processor,Launched,Q2'19,6,4.5,2.6,12.0,4.8901464814255515
Intel Xeon Processor E5-1650 v2,Launched,Q3'13,6,3.9,3.5,12.0,4.888751132588341
